candidate_id,succeed_projects_count
2151,2
10583,2
6668,0
3901,2
10503,0
6675,0
10501,0
1973,2
4162,2
1150,2
10380,2
4357,2
4488,2
4085,2
1716,2
4212,2
8144,0
7712,2
2236,0
1592,2
8009,0
1594,0
7729,2
7924,0
4181,2
7766,2
4158,0
7786,2
7780,2
4103,0
1535,2
8468,2
1793,2
4087,2
1400,0
4328,0
1848,2
4092,2
1756,2
1719,0
11874,2
1526,2
7627,2
8495,1
8476,0
1987,2
2323,2
11183,2
2504,2
3838,2
11427,2
10974,2
4515,2
4807,2
2088,0
2481,0
2089,2
11171,2
11653,2
4540,0
2098,0
10943,2
4930,0
3781,2
11584,2
11259,0
11302,2
11367,2
11369,0
2090,2
11413,2
4539,2
5014,2
4707,2
4608,0
945,2
10884,0
10731,2
4610,2
11697,2
6070,0
10937,2
998,0
6093,0
10941,2
4720,0
10942,2
11685,0
60,1
2824,1
2210,1
4189,1
4275,0
7744,1
4780,1
4817,0
3087,1
7724,0
4814,1
7700,1
1660,1
131,1
3025,1
2024,1
2055,1
19787,1
1968,1
19838,1
2892,1
6674,0
2010,0
19945,0
6081,1
19970,1
19999,1
4484,1
6108,0
1962,1
1916,1
7542,0
252,1
2866,0
20566,1
4926,0
3022,1
1992,1
2183,1
1884,1
6765,0
2999,1
1898,0
2997,1
4956,1
2135,1
2761,1
3655,1
18730,1
13067,1
11022,0
12769,1
12835,1
3508,1
12961,1
10907,1
1128,1
10802,1
10777,0
10745,0
3871,1
671,1
13073,1
13077,0
13078,1
3443,1
13108,1
10668,1
2355,1
13258,1
10573,0
10504,1
699,1
2462,1
733,0
3532,1
11086,1
3646,1
910,1
11757,0
12092,1
12189,1
11684,1
11683,1
3712,1
2518,1
2501,1
843,1
12373,1
1013,1
11444,0
11417,1
12474,1
803,1
12646,1
672,1
13492,0
7782,1
18225,0
8547,0
8515,1
18114,1
8473,1
494,0
8209,1
18205,0
8195,0
8128,0
13500,1
3196,0
8102,0
1604,1
3183,1
7923,0
7896,0
1605,1
7805,1
7801,1
2747,1
17958,1
2700,0
17918,1
8754,1
1153,1
1170,0
14631,0
10309,1
1183,0
2312,1
1187,0
650,1
2840,1
1203,1
2662,0
619,1
1215,1
2289,0
3294,1
9201,1
9002,0
17728,1
